Site Name,Province,AFIAT Wave,NGO,Supplier Name,Item Name,Item Category,Item Unit,Donor Name,Batch,Expiry Date,Pack Size,Quantity,Unit Price,Currency,Total Price,Total Stock
Herat PW,Herat,W1,OHPM,UNICEF,"Paracetamol (Acetaminophen) 120 mg per 5 milliliters, oral syrup, 60ml",Medicine ,Bottle,World Bank,2HO1967,6/30/2024,1,22924,0.23,USD,5273,22924
Herat PW,Herat,W1,OHPM,UNICEF,"Paracetamol (Acetaminophen) 120 mg per 5 milliliters, oral syrup, 60ml",Medicine ,Bottle,World Bank,2j00147,7/31/2024,1,16000,0.23,USD,3680,16000
Herat PW,Herat,W1,OHPM,UNICEF,"Penicillin benzyl benzathine 2.4 MU per vial, injection vial",Medicine ,Vial,World Bank,J2103202,2/29/2024,50,68,23.8,USD,1618,3400
Herat PW,Herat,W1,OHPM,UNICEF,Permethrin Shampoo 1% Solution,Medicine ,Bottle,World Bank,B860A,8/31/2023,1,2958,1,USD,2958,2958
Herat PW,Herat,W1,OHPM,UNICEF,Phenoxy Methyl Penicillin (Penicillin V) 250mg tab,Medicine ,Tablet,World Bank,203131662,8/31/2023,100,816,1.93,USD,1575,81600
Herat PW,Herat,W1,OHPM,UNICEF,"Phytomenadione (vit K) 10 mg/ml, in 1 ml, injection solution",Medicine ,Ampoule,World Bank,F4083F02,5/31/2024,10,155,14.9,USD,2303,1550
Herat PW,Herat,W1,OHPM,UNICEF,"Propofol 10 mg per milliliter, in 20 ml, solution for infusion",Medicine ,Ampoule,World Bank,22136051,3/31/2024,5,13,7.61,USD,98.9,65
Herat PW,Herat,W1,OHPM,UNICEF,"Propofol 10 mg per milliliter, in 20 ml, solution for infusion",Medicine ,Ampoule,World Bank,22136051,3/31/2024,5,112,7.56,USD,847,560
Herat PW,Herat,W1,OHPM,UNICEF,Retinol 200000IU capsule,Medicine ,Capsule,World Bank,4839070,5/31/2024,500,20,12.8,USD,255,10000
Herat PW,Herat,W1,OHPM,UNICEF,Retinol 200000IU capsule,Medicine ,Capsule,World Bank,4839070,5/31/2024,500,204,10.5,USD,2150,102000
Herat PW,Herat,W1,OHPM,UNICEF,Sodium Chloride 0.9% 500ml,Medicine ,Bottle,World Bank,22112E6D,7/31/2024,20,593,9.72,USD,5764,11860
Herat PW,Herat,W1,OHPM,UNICEF,Sulfamethoxazole 100 mg + trimethoprim 20 mg (co-trimoxazole) per tablet,Medicine ,Tablet,World Bank,MG21617,6/30/2024,100,19,0.79,USD,15,1900
Herat PW,Herat,W1,OHPM,UNICEF,"Suxamethonium 50 mg/ml, in 2 ml ampoule, injection solution",Medicine ,Vial,World Bank,141135,12/31/2023,10,96,7.6,USD,730,960
Kabul PW,Kabul,W1,AKHS,UNICEF,"Calcium gluconate 10% in 10 ml ampoule, injection ampoule",Medicine ,Ampoule,World Bank,2103936,5/31/2024,10,40,4.85,USD,194,400
Kandahar PW,Kandahar,W1,JACK,Afghan Family Guidance Association,Artemether 40mg+Lumefantrine 240mg per tablet,Medicine ,Tablet,UNICEF,NA132003G,9/30/2023,6,120,0,USD,0,720
Kandahar PW,Kandahar,W1,JACK,BARAN CW,F-75 Therap.Milk CAN 400g CAR-24,Nutration,Pack,,68840,6/30/2024,1,30,0,AFN,0,30
Kandahar PW,Kandahar,W1,JACK,BARAN CW,F-75 Therap.Milk CAN 400g CAR-24,Nutration,Pack,,68840,6/30/2024,1,30,0,USD,0,6
Kandahar PW,Kandahar,W1,JACK,UNICEF,Glyceryl Trinitrate 500mcg tab,Medicine ,Tablet,UNICEF,GF943,3/31/2024,1,1300,0.04,AFN,52,1300
Kandahar PW,Kandahar,W1,JACK,UNICEF,Glyceryl Trinitrate 500mcg tab,Medicine ,Tablet,UNICEF,GF943,3/31/2024,1,1300,0.04,USD,52,5200
Kandahar PW,Kandahar,W1,JACK,UNICEF,"Penicillin benzyl benzathine 2.4 MU per vial, injection vial",Medicine ,Vial,UNICEF,J2103201,2/29/2024,50,30,23.8,USD,714,1500
Kandahar PW,Kandahar,W1,JACK,UNICEF,"Penicillin benzyl benzathine 2.4 MU per vial, injection vial",Medicine ,Vial,UNICEF,J2104201,3/31/2024,50,14,23.8,USD,333,1400
Kandahar PW,Kandahar,W1,JACK,UNICEF,"Propofol 10 mg per milliliter, in 20 ml, solution for infusion",Medicine ,Ampoule,UNICEF,22136051,3/31/2024,5,14.8,7.57,AFN,112,74
Kandahar PW,Kandahar,W1,JACK,UNICEF,"Propofol 10 mg per milliliter, in 20 ml, solution for infusion",Medicine ,Ampoule,UNICEF,22136051,3/31/2024,5,14.8,7.57,USD,112,148
Nangarhar PW,Nangarhar,W1,JACK,JACK CW,"Miconazole 2%, vaginal cream",Medicine ,Tube,,,7/31/2024,1,29,0,USD,0,29
Nangarhar PW,Nangarhar,W1,JACK,JACK CW,Povidone iodine sol 10%/Bot 200ml,Medical Supply,Bottle,,,6/30/2024,1,1000,0,USD,0,1000
Nangarhar PW,Nangarhar,W1,JACK,UNICEF,"Albendazole 400 mg per tablet, oral chewable tablet",Medicine ,Tablet,UNICEF,1MG96,6/30/2024,100,219,3.25,USD,713,43860
Nangarhar PW,Nangarhar,W1,JACK,UNICEF,"Atracurium Besylate 10 mg per milliliter, solution for injection",Medicine ,Ampoule,,204017,2/29/2024,10,385,22.2,USD,8547,7700
Nangarhar PW,Nangarhar,W1,JACK,UNICEF,"AWD, Periphery Kit Drug",Others,Each,UNICEF,100027030,6/30/2024,1,3,612,USD,1835,6
Nangarhar PW,Nangarhar,W1,JACK,UNICEF,"AWD, Periphery Kit Drug",Others,Each,UNICEF,100027030,6/30/2024,1,8,626,USD,5011,8
Nangarhar PW,Nangarhar,W1,JACK,UNICEF,"AWD, Periphery kit, Logistic Part",Others,Each,UNICEF,100025728,5/31/2024,1,4,1112,USD,4447,8
Nangarhar PW,Nangarhar,W1,JACK,UNICEF,"Furosemide 10 mg/ml, in 2 ml ampoule, injection solution",Medicine ,Ampoule,UNICEF,21G28,7/31/2024,10,728,1.94,AFN,1412,7280
Nangarhar PW,Nangarhar,W1,JACK,UNICEF,"Furosemide 10 mg/ml, in 2 ml ampoule, injection solution",Medicine ,Ampoule,UNICEF,21G28,7/31/2024,10,728,1.94,USD,1412,14560
Nangarhar PW,Nangarhar,W1,JACK,UNICEF,"Gentamicin 10 mg/ml, in 2 ml ampoule, injection solution",Medicine ,Ampoule,UNICEF,1EB05145,3/31/2024,50,177,3.44,USD,608,17680
Nangarhar PW,Nangarhar,W1,JACK,UNICEF,"Gentamicin 10 mg/ml, in 2 ml ampoule, injection solution",Medicine ,Ampoule,,5145,4/30/2024,50,6,3.5,USD,21,300
Nangarhar PW,Nangarhar,W1,JACK,UNICEF,"Haloperidol 5 mg/ml, in 1 ml, injection solution",Medicine ,Ampoule,UNICEF,207714,1/31/2024,10,11,4.51,USD,49.6,220
Nangarhar PW,Nangarhar,W1,JACK,UNICEF,Mebendazole 500mg tab,Medicine ,Tablet,UNICEF,20JQ053,9/30/2023,200,8.84,24,USD,212,3536
Nangarhar PW,Nangarhar,W1,JACK,UNICEF,Retinol 100000IU capsule,Medicine ,Capsule,UNICEF,AS3544A,11/30/2023,100,6,1.54,USD,9.24,1200
Nangarhar PW,Nangarhar,W1,JACK,UNICEF,Retinol 200000IU capsule,Medicine ,Capsule,UNICEF,AS3841A,5/31/2024,100,400,1.75,USD,700,40000
